Contaminated Food,Germ,Year
Raw Frozen Stuffed Chicken Entrees,Salmonella Enteritidis,2015
Raw Frozen Stuffed Chicken Products,Salmonella Enteritidis,2015
Frozen Raw Tuna,Salmonella Paratyphi B variant L(+) tartrate(+) and Weltevreden,2015
Ice Cream,Listeria monocytogenes,2015
Cucumbers,Salmonella Newport,2014
Caramel Apples,Listeria monocytogenes,2014
Bean Sprouts,Salmonella Enteritidis,2014
Bean Sprouts,Listeria monocytogenes,2014
Cheese,Listeria monocytogenes,2014
Cilantro,Cyclospora,2014
Nut Butter,Salmonella Braenderup,2014
Sprouted Chia Powder,"Salmonella Newport, Hartford, and Oranienburg",2014
Raw Clover Sprouts,E. coli O121,2014
Ground Beef,E. coli O157:H7,2014
Cheese,Listeria monocytogenes,2014
Chicken,Salmonella Heidelberg,2014
Raw Cashew Cheese,Salmonella Stanley,2014
Ready-to-Eat Salads,E. coli O157:H7,2013
Chicken,Salmonella Heidelberg,2013
Raw Shellfish,Vibrio parahaemolyticus,2013
Fresh Produce,Cyclospora,2013
Cheese,Listeria monocytogenes,2013
Pomegranate Seeds,Hepatitis A,2013
Tahini Sesame Paste,Salmonella Montevideo and Mbandaka,2013
Cucumbers,Salmonella Saintpaul,2013
Frozen Food Products,E. coli O121,2013
Chicken,Salmonella Heidelberg,2013
Ground Beef,Salmonella Typhimurium,2013
Spinach and Spring Mix,E. coli O157:H7,2012
Peanut Butter,Salmonella Bredeney,2012
Ricotta Salata Cheese,Listeria monocytogenes,2012
Mangoes,Salmonella Braenderup,2012
Cantaloupes,Salmonella Typhimurium and Newport,2012
Ground Beef,Salmonella Enteritidis,2012
Unknown Source,E. coli O145,2012
Frozen Raw Ground Tuna,Salmonella Bareilly and Nchanga,2012
Raw Clover Sprouts,E. coli O26,2012
Mexican Style Restaurant Chain,Salmonella Enteritidis,2012
Ground Beef,Salmonella Typhimurium,2011
Romaine Lettuce,E. coli O157:H7,2011
Chicken Livers,Salmonella Heidelberg,2011
Pine Nuts,Salmonella Enteritidis,2011
Cantaloupes,Listeria monocytogenes,2011
Ground Turkey,Salmonella Heidelberg,2011
Papayas,Salmonella Agona,2011
Alfalfa and Spicy Sprouts,Salmonella Enteritidis,2011
Sprouts,E. coli O104,2011
Turkey Burgers,Salmonella Hadar,2011
Lebanon Bologna,E. coli O157:H7,2011
Cantaloupes,Salmonella Panama,2011
Hazelnuts,E. coli O157:H7,2011
Alfalfa Sprouts,"Salmonella I 4,[5],12:i:-",2010
Shell Eggs,Salmonella Enteritidis,2010
Cheese,E. coli O157:H7,2010
Frozen Entrees,Salmonella Chester,2010
Frozen Mamey Fruit Pulp,Salmonella Typhi (Typhoid Fever),2010
Mexican Style Restaurant Chain,Salmonella Hartford and Baildon,2010
Alfalfa Sprouts,Salmonella Newport,2010
Shredded Romaine Lettuce,E. coli O145,2010
Red and Black Pepper / Italian-Style Meats,Salmonella Montevideo,2010
Beef,E. coli O157:H7,2010
Beef,E. coli O157:H7,2009
Beef,E. coli O157:H7,2009
Prepackaged Cookie Dough,E. coli O157:H7,2009
Alfalfal Sprouts,Salmonella Saintpaul,2009
Peanut Butter,Salmonella Typhimurium,2009
Pistachios,"Salmonella Montevideo, Newport, and Senftenberg",2009
Raw Produce,Salmonella Saintpaul,2008
Beef,E. coli O157:H7,2008
Cereals,Salmonella Agona,2008
Cantaloupes,Salmonella Litchfield,2008
Frozen Pizza,E. coli O157:H7,2007
Frozen Pot Pies,"Salmonella I 4,[5],12:i:-",2007
Ground Beef Patties,E. coli O157:H7,2007
Vegetable Flavored Rice and Corn Snack,Salmonella Wandsworth,2007
Peanut Butter,Salmonella Tennessee,2007
Mexican Stye Restaurant Chain,E. coli O157:H7,2006
Tomatoes,Salmonella Typhimurium,2006
Fresh Spinach,E. coli O157:H7,2006
